C:\Users\catst\AppData\Roaming\Python\Python314\site-packages\numpy\lib\_function_base_impl.py:4596: RuntimeWarning: invalid value encountered in scalar subtract
  diff_b_a = b - a
Loading model and test data...
Test rows: 14457
SHAP sample: 5000 rows on 29 features
Computing SHAP values...

Top features by mean |SHAP|:
                feature  mean_abs_shap  share_pct  cum_share_pct
    mst_dominance_ratio       0.031853  23.186439      23.186439
            n_customers       0.016065  11.693747      34.880186
              dimension       0.013245   9.641173      44.521359
        mst_degree_mean       0.007861   5.722286      50.243644
      centroid_dist_std       0.006793   4.944662      55.188306
   bounding_hypervolume       0.006065   4.414655      59.602961
           mst_diameter       0.005651   4.113433      63.716394
       mst_total_length       0.005023   3.656675      67.373069
       large_edge_count       0.004881   3.553005      70.926074
mst_diameter_normalized       0.004861   3.538219      74.464293
Wrote D:\Area-and-Distribution-Free-Estimator-for-TSP\paper_reference\gen/shap_top_features.tex
Wrote D:\Area-and-Distribution-Free-Estimator-for-TSP\paper_reference\gen/shap_bar.png and shap_summary.png
